offer_id,user_id,offer_type,offer_date,discount_value,redeemed
1,6,Cashback,2024-06-22,100,Yes
2,6,Cashback,2024-04-06,25,No
3,7,Cashback,2024-12-05,100,Yes
4,10,Cashback,2024-11-16,25,No
5,11,Cashback,2024-12-19,150,No
6,11,Cashback,2024-11-22,200,Yes
7,13,Discount Coupon,2024-12-11,100,Yes
8,13,Cashback,2024-09-27,200,Yes
9,16,Referral Bonus,2024-05-16,100,Yes
10,17,Cashback,2024-11-17,100,Yes
11,19,Discount Coupon,2024-08-13,150,No
12,20,Cashback,2024-11-10,150,Yes
13,23,Cashback,2024-09-14,100,No
14,23,Referral Bonus,2024-08-11,75,Yes
15,25,Discount Coupon,2024-11-21,25,Yes
16,26,Cashback,2024-12-15,150,No
17,26,Discount Coupon,2024-02-02,75,No
18,29,Referral Bonus,2024-11-17,25,Yes
19,30,Discount Coupon,2024-12-19,150,Yes
20,30,Cashback,2024-12-13,150,No
21,31,Cashback,2024-09-02,200,No
22,32,Cashback,2024-08-09,50,Yes
23,34,Cashback,2024-08-31,100,Yes
24,36,Discount Coupon,2024-12-16,75,Yes
25,36,Discount Coupon,2024-09-17,100,Yes
26,39,Discount Coupon,2024-08-15,75,No
27,43,Cashback,2024-10-21,50,Yes
28,43,Referral Bonus,2024-10-17,150,Yes
29,46,Cashback,2024-11-28,75,No
30,56,Cashback,2024-12-19,75,Yes
31,57,Cashback,2024-05-25,100,Yes
32,61,Cashback,2024-12-16,25,No
33,66,Discount Coupon,2024-12-11,150,Yes
34,66,Cashback,2024-11-29,100,No
35,67,Referral Bonus,2024-12-14,25,Yes
36,68,Discount Coupon,2024-12-15,25,No
37,68,Discount Coupon,2024-12-18,200,Yes
38,69,Cashback,2024-11-11,100,Yes
39,69,Referral Bonus,2024-11-07,100,Yes
40,70,Referral Bonus,2024-03-06,200,No
41,74,Cashback,2024-07-02,200,No
42,74,Cashback,2024-04-05,200,No
43,76,Discount Coupon,2024-07-09,75,Yes
44,80,Discount Coupon,2024-12-10,50,Yes
